id,author,title,primary_travel_region,author_gender,publication_year,publisher,text_word_count,
B001,"Abbey, Edward",Desert Solitaire,North America,Male,2011,RosettaBooks,101094,
B002,"Ackerley, J. R.",Hindoo Holiday,India,Male,1932,Chatto and Windus,92371,
B003,"Adams, Mark",Turn Right at Machu Picchu,South America,Male,2011,Dutton,92322,
B004,"Adams, Mark",Tip of the Iceberg,North America,Male,2018,Dutton,89794,
B005,"Adichie, Chimamanda Ngozi",Half of a Yellow Sun,Africa,Female,2007,Vintage,161105,
B006,"Aebi, Tania",Maiden Voyage,N/A,Female,1989,Simon & Schuste,127858,
B007,"Ahmed, Qanta",In the Land of Invisible Women: A Female Doctor's Journey in the Saudi Kingdom,Middle East,Female,2008,Sourcebooks,129390,
B008,"Allen, Samantha",Real Queer America,North America,Female ,2019,"Little, Brown and Company",66563,
B009,"Allison, Peter","Whatever You Do, Don't Run: True Tales of a Botswana Safari Guide",Africa,Male,2014,??Lyons Press,68140,
B010,"Altman, Mara",Bag of Meat on Ball of Dirt,India,Female,2016,Kindle,17803,
B011,"Amour-Levar, Christine",Wild Wisdom,N/A,Female,2022,Random House,75073,
B012,"Anderson, Heather",Thirst: 2600 Miles to Home,North America,Female,2019,Mountaineers Books,59582,
B013,"Anderson, Heather","Mud, Rocks, Blazes",North America,Female,2021,Mountaineers Books,68094,
B014,"Arnim, Elizabeth von",The Adventures of Elizabeth in Rügen,Europe,Female,1904,Macmillan & Co.,75079,
B015,"Baker, Randy",Half Fast: (mis) Adventures in Slowly Sailing around (on) the World,America,Male,2019,Independently published,97075,
B016,"Bell, Gertrude",Amurath to Amurath,Middle East,Female,1911,William Heinemann,121621,
B017,"Bell, Gertrude",The Desert and the Sown,Middle East,Female,1907,E.P. DUTTON,87531,
B018,"Bell, Gertrude",The Arab War,Middle East,Female,1917,The Golden Cockerel Press,15239,
B019,"Bennett, Dina",Peking to Paris,"Asia, Europe",Female,2013,Skyhorse Publishing,82878,
B020,"Berman, Marilyn",Traveling the Two-Lane: A Memoir and Travelogue,North America,Female,2015,Booklogicx,73485,
B021,"Bird, Isabella L.",Six Months in the Sandwich Islands,South Atlantic,Female,1964,Murray,113927,
B022,"Boland, Rosita",Elsewhere,N/A,Female,2019,Transworld Digital,73396,
B023,"Booth, Alan",The Road to Sata: A 2000-Mile Walk Through Japan,Asia,Male,1985,John Weatherhill Inc,108019,
B024,"Bryson, Bill",One Summer: America 1927,North America,Male,2013,Anchor,157405,
B025,"Bryson, Bill",Neither Here nor There: Travels in Europe,Europe,Male,2015,??William Morrow Paperbacks,91386,
B026,"Bryson, Bill",The Lost Continent,North America,Male,2015,??William Morrow Paperbacks,108142,
B027,"Bryson, Bill",I'm a Stranger Here Myself: Notes on Returning to America After 20 Years Away,North America,Male,2008,Crown,81710,
B028,"Bryson, Bill",Bill Bryson's African Diary,Africa,Male,2007,Crown,10821,
